"0","library(readxl) "
"0","CustomerChurn <- read_excel(""CustomerChurn.xlsx"",  "
"0","col_types = c(""text"", ""text"", ""text"",  "
"0","""text"", ""numeric"", ""text"", ""text"",  "
"0","""text"", ""text"", ""text"", ""text"", ""text"",  "
"0","""text"", ""text"", ""text"", ""text"", ""text"",  "
"0","""numeric"", ""numeric"", ""text""))"
"2","Warning: Coercing text to numeric in R4 / R4C18: 'NaN'"
"2","Warning: Expecting numeric in S5 / R5C19: got '--'"
"2","Warning: Coercing text to numeric in R10 / R10C18: 'NaN'"
"2","Warning: Expecting numeric in S12 / R12C19: got '--'"
"2","Warning: Coercing text to numeric in R14 / R14C18: 'NaN'"
"2","Warning: Expecting numeric in S18 / R18C19: got '--'"
"2","Warning: Coercing text to numeric in R19 / R19C18: 'NaN'"
