"0","CustomerChurn2 <-  mutate(CustomerChurn,MonthlyCharges = replace(MonthlyCharges, "
"0","is.nan(MonthlyCharges), median(MonthlyCharges, na.rm = TRUE)))"
"0","CustomerChurn2 <- mutate(CustomerChurn2, TotalCharges = replace(TotalCharges, is.na(TotalCharges), mean(TotalCharges, na.rm = TRUE)))"
"0","CustomerChurn2 <- mutate(CustomerChurn2, PaymentMethod = replace(PaymentMethod, is.na(PaymentMethod), ""ElectronicCheck""))"
"0",""
"0","# Create a new dataframe CustomerChurn3"
"0","CustomerChurn3 <- CustomerChurn2 %>%"
"0","  select(PaymentMethod, MonthlyCharges, TotalCharges)"
"0",""
"0","# Print the dataframe CustomerChurn3"
"0","print(CustomerChurn3)"
