"0","# Rename columns"
"0","UN_migrant <- UN_migrant %>%"
"0","  rename(Country = ...2,"
"0","         Country_Code = ...4,"
"0","         Type = ...5,"
"0","         `1990` = `1990...6`,"
"0","         `1995` = `1995...7`,"
"0","         `2000` = `2000...8`,"
"0","         `2005` = `2005...9`,"
"0","         `2010` = `2010...10`,"
"0","         `2015` = `2015...11`)"
"0",""
"0","# Create a new dataset"
"0","Migration <- UN_migrant %>%"
"0","  select(Country, Country_Code, Type, `1990`, `1995`, `2000`, `2005`, `2010`, `2015`)"
"0",""
