"0","# NC PUBLIC SCHOOLS, 4 YR, IN STATE TUITION"
"0",""
"0","# Filter public, 4-year universities in North Carolina"
"0","Public_NC <- filter(Tuition, state == ""North Carolina"" & type == ""Public"" & degree_length == ""4 Year"")"
"0",""
"0","# Convert InState column to numeric"
"0","Public_NC$InState <- as.numeric(Public_NC$InState)"
"0",""
"0","# Create scatterplot"
"0","ggplot(Public_NC, aes(x = Year, y = InState, color = name)) +"
"0","  geom_point() +"
"0","  labs(title = ""In-State Tuition for North Carolina Schools"","
"0","       x = ""Year"","
"0","       y = ""Cost in $"") +"
"0","  theme(legend.position = ""right"") +"
"0","  guides(color = guide_legend(title=NULL)) +"
"0","  theme(axis.text.y = element_text(size = 8)) +"
"0","  theme(axis.text.x = element_text(angle = 0, vjust = 0.5, hjust = 1))"
"0",""
