"0","# View summary of data before converting ReservationSpan to numeric"
"0","summary(Appointments)"
"1",""
"1","      Age        "
"1","      Sex       "
"1"," ReservationMonth"
"1"," ReservationDay "
"1"," ReservationHour"
"1"," ReservationMinute"
"1"," CreationMonth   "
"1","  CreationDay   "
"1","  CreationYear "
"1","  CreationHour  "
"1","
"
"1"," Min.   :  0.00  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000   "
"1"," Min.   : 1.00  "
"1"," Min.   : 0.00  "
"1"," Min.   :0        "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.00  "
"1"," Min.   :2018  "
"1"," Min.   : 0.00  "
"1","
"
"1"," 1st Qu.: 16.00  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:2.000   "
"1"," 1st Qu.: 7.00  "
"1"," 1st Qu.:11.00  "
"1"," 1st Qu.:0        "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.: 7.00  "
"1"," 1st Qu.:2018  "
"1"," 1st Qu.:10.00  "
"1","
"
"1"," Median : 34.00  "
"1"," Median :2.000  "
"1"," Median :3.000   "
"1"," Median :15.00  "
"1"," Median :14.00  "
"1"," Median :0        "
"1"," Median : 2.000  "
"1"," Median :14.00  "
"1"," Median :2019  "
"1"," Median :13.00  "
"1","
"
"1"," Mean   : 34.64  "
"1"," Mean   :1.597  "
"1"," Mean   :2.527   "
"1"," Mean   :14.51  "
"1"," Mean   :13.85  "
"1"," Mean   :0        "
"1"," Mean   : 5.265  "
"1"," Mean   :14.51  "
"1"," Mean   :2019  "
"1"," Mean   :13.42  "
"1","
"
"1"," 3rd Qu.: 51.00  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:3.000   "
"1"," 3rd Qu.:21.00  "
"1"," 3rd Qu.:17.00  "
"1"," 3rd Qu.:0        "
"1"," 3rd Qu.:12.000  "
"1"," 3rd Qu.:22.00  "
"1"," 3rd Qu.:2019  "
"1"," 3rd Qu.:16.00  "
"1","
"
"1"," Max.   :101.00  "
"1"," Max.   :2.000  "
"1"," Max.   :4.000   "
"1"," Max.   :28.00  "
"1"," Max.   :21.00  "
"1"," Max.   :0        "
"1"," Max.   :12.000  "
"1"," Max.   :28.00  "
"1"," Max.   :2019  "
"1"," Max.   :23.00  "
"1","
"
"1",""
"1"," Creation Minute"
"1","      Show       "
"1"," ReservationYear"
"1"," ReservationDate     "
"1","  CreationDate       "
"1"," ReservationSpan "
"1","
"
"1"," Min.   :0      "
"1"," Min.   :0.0000  "
"1"," Min.   :2019   "
"1"," Min.   :2019-01-01  "
"1"," Min.   :2018-10-03  "
"1"," Min.   :  1.00  "
"1","
"
"1"," 1st Qu.:0      "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:2019   "
"1"," 1st Qu.:2019-02-01  "
"1"," 1st Qu.:2018-12-21  "
"1"," 1st Qu.: 25.00  "
"1","
"
"1"," Median :0      "
"1"," Median :1.0000  "
"1"," Median :2019   "
"1"," Median :2019-03-04  "
"1"," Median :2019-01-20  "
"1"," Median : 35.00  "
"1","
"
"1"," Mean   :0      "
"1"," Mean   :0.7898  "
"1"," Mean   :2019   "
"1"," Mean   :2019-03-01  "
"1"," Mean   :2019-01-21  "
"1"," Mean   : 38.53  "
"1","
"
"1"," 3rd Qu.:0      "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:2019   "
"1"," 3rd Qu.:2019-03-28  "
"1"," 3rd Qu.:2019-02-19  "
"1"," 3rd Qu.: 49.00  "
"1","
"
"1"," Max.   :0      "
"1"," Max.   :1.0000  "
"1"," Max.   :2019   "
"1"," Max.   :2019-04-28  "
"1"," Max.   :2019-03-28  "
"1"," Max.   :207.00  "
"1","
"
"0","# Convert ReservationSpan to numeric"
"0","Appointments <- Appointments %>%"
"0","  mutate(ReservationSpan = as.numeric(ReservationSpan))"
"0",""
"0","# View summary of data after converting ReservationSpan to numeric"
"0","summary(Appointments)"
"1",""
"1","      Age        "
"1","      Sex       "
"1"," ReservationMonth"
"1"," ReservationDay "
"1"," ReservationHour"
"1"," ReservationMinute"
"1"," CreationMonth   "
"1","  CreationDay   "
"1","  CreationYear "
"1","  CreationHour  "
"1","
"
"1"," Min.   :  0.00  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000   "
"1"," Min.   : 1.00  "
"1"," Min.   : 0.00  "
"1"," Min.   :0        "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.00  "
"1"," Min.   :2018  "
"1"," Min.   : 0.00  "
"1","
"
"1"," 1st Qu.: 16.00  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:2.000   "
"1"," 1st Qu.: 7.00  "
"1"," 1st Qu.:11.00  "
"1"," 1st Qu.:0        "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.: 7.00  "
"1"," 1st Qu.:2018  "
"1"," 1st Qu.:10.00  "
"1","
"
"1"," Median : 34.00  "
"1"," Median :2.000  "
"1"," Median :3.000   "
"1"," Median :15.00  "
"1"," Median :14.00  "
"1"," Median :0        "
"1"," Median : 2.000  "
"1"," Median :14.00  "
"1"," Median :2019  "
"1"," Median :13.00  "
"1","
"
"1"," Mean   : 34.64  "
"1"," Mean   :1.597  "
"1"," Mean   :2.527   "
"1"," Mean   :14.51  "
"1"," Mean   :13.85  "
"1"," Mean   :0        "
"1"," Mean   : 5.265  "
"1"," Mean   :14.51  "
"1"," Mean   :2019  "
"1"," Mean   :13.42  "
"1","
"
"1"," 3rd Qu.: 51.00  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:3.000   "
"1"," 3rd Qu.:21.00  "
"1"," 3rd Qu.:17.00  "
"1"," 3rd Qu.:0        "
"1"," 3rd Qu.:12.000  "
"1"," 3rd Qu.:22.00  "
"1"," 3rd Qu.:2019  "
"1"," 3rd Qu.:16.00  "
"1","
"
"1"," Max.   :101.00  "
"1"," Max.   :2.000  "
"1"," Max.   :4.000   "
"1"," Max.   :28.00  "
"1"," Max.   :21.00  "
"1"," Max.   :0        "
"1"," Max.   :12.000  "
"1"," Max.   :28.00  "
"1"," Max.   :2019  "
"1"," Max.   :23.00  "
"1","
"
"1",""
"1"," Creation Minute"
"1","      Show       "
"1"," ReservationYear"
"1"," ReservationDate     "
"1","  CreationDate       "
"1"," ReservationSpan "
"1","
"
"1"," Min.   :0      "
"1"," Min.   :0.0000  "
"1"," Min.   :2019   "
"1"," Min.   :2019-01-01  "
"1"," Min.   :2018-10-03  "
"1"," Min.   :  1.00  "
"1","
"
"1"," 1st Qu.:0      "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:2019   "
"1"," 1st Qu.:2019-02-01  "
"1"," 1st Qu.:2018-12-21  "
"1"," 1st Qu.: 25.00  "
"1","
"
"1"," Median :0      "
"1"," Median :1.0000  "
"1"," Median :2019   "
"1"," Median :2019-03-04  "
"1"," Median :2019-01-20  "
"1"," Median : 35.00  "
"1","
"
"1"," Mean   :0      "
"1"," Mean   :0.7898  "
"1"," Mean   :2019   "
"1"," Mean   :2019-03-01  "
"1"," Mean   :2019-01-21  "
"1"," Mean   : 38.53  "
"1","
"
"1"," 3rd Qu.:0      "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:2019   "
"1"," 3rd Qu.:2019-03-28  "
"1"," 3rd Qu.:2019-02-19  "
"1"," 3rd Qu.: 49.00  "
"1","
"
"1"," Max.   :0      "
"1"," Max.   :1.0000  "
"1"," Max.   :2019   "
"1"," Max.   :2019-04-28  "
"1"," Max.   :2019-03-28  "
"1"," Max.   :207.00  "
"1","
"
