"0","colnames(Advertising)"
"1","[1]"
"1"," ""ID""    "
"1"," ""Rating"""
"1"," ""Group"" "
"1","
"
"0","# Summary statistics"
"0","summary(Advertising)"
"1",""
"1","       ID        "
"1","     Rating      "
"1","     Group      "
"1","
"
"1"," Min.   :   1.0  "
"1"," Min.   :  0.00  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.: 250.8  "
"1"," 1st Qu.: 25.75  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median : 500.5  "
"1"," Median : 53.00  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   : 500.5  "
"1"," Mean   : 51.06  "
"1"," Mean   :1.499  "
"1","
"
"1"," 3rd Qu.: 750.2  "
"1"," 3rd Qu.: 76.00  "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :1000.0  "
"1"," Max.   :100.00  "
"1"," Max.   :2.000  "
"1","
"
"1","                 "
"1"," NA's   :184     "
"1","                "
"1","
"
"0","# Separate data into new ad and old ad groups"
"0","new_ad_group <- Advertising$Rating[Advertising$Group == 1]"
"0","old_ad_group <- Advertising$Rating[Advertising$Group == 2]"
"0",""
"0","# Perform Student's t-test"
"0","t_test_result <- t.test(new_ad_group, old_ad_group, var.equal = TRUE)"
"0","print(t_test_result)"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","new_ad_group and old_ad_group"
"1",""
"1","
"
"1","t = 1.2509, df = 814, p-value = 0.2113"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.440198  6.501170"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 52.33827 "
"1"," 49.80779 "
"1","
"
"1","
"
